연번,상호,시설주소,시설전화번호,,
135,The Better GYM,"서울특별시 서초구 서초중앙로26길 13, B01호 (서초동)",,,
136,제이주드,"서울특별시 서초구 방배로 119, 지하1층 (방배동)",,,
137,진핏 PT 스튜디오,"서울특별시 서초구 서초중앙로 87 (서초동, 지하2층)",02-521-0917,,
138,리얼핏,"서울특별시 서초구 강남대로 321, 2층 209~211호 (서초동, 서초동대우디오빌프라임)",02-585-0905,,
139,레몬필라테스,"서울특별시 서초구 사평대로55길 133 (반포동, 대영빌딩 2층 전체)",,,
140,WOOLIBODY,"서울특별시 서초구 서초중앙로 230, 2층 205호 (반포동, 동화반포프라자빌딩)",,,
141,하우스필라테스,"서울특별시 서초구 서초대로77길 61, 4층 (서초동, S&GTOWER서초)",02-525-5345,,
142,워너비,"서울특별시 서초구 남부순환로347길 101 (서초동, 지하1층)",,,
143,주식회사 블레스라이프 필라테스,"서울특별시 서초구 서초대로 397, 2층 203-1호 (서초동)",02-533-2817,,
144,바디메이크업(256),서울특별시 서초구 강남대로 479 (반포동),,,
145,뱅뱅사거리점 스포애니 (주)케이디스포츠,"서울특별시 서초구 강남대로 279, 지하1층 (서초동)",02-525-9618,,
146,아유짐,"서울특별시 서초구 동작대로 62, 용진빌딩 3층 (방배동)",,,
147,버터짐,"서울특별시 서초구 효령로68길 104, 지하1층 (서초동)",02-522-6980,,
148,비바라짐 (신논현),"서울특별시 서초구 서운로 220, 대지스포츠플라자 2층 (서초동)",02-596-3555,,
149,바디워크,"서울특별시 서초구 방배로 16, 주심빌딩 4층 (방배동)",02-522-7937,,
150,썸머짐,"서울특별시 서초구 효령로 221, 3층 (서초동)",02-598-5777,,
151,주식회사 영자피트니스 서초,"서울특별시 서초구 서초대로 254, 오퓨런스 지하3층 (서초동)",02-6250-3040,,
152,피트니스 타임,"서울특별시 서초구 남부순환로350길 19-26, 도담빌딩 지하1층 (양재동)",,,
153,MY BALANCE(마이 밸런스),"서울특별시 서초구 남부순환로333길 13, 효봉빌딩 2층 201호 (서초동)",,,
154,라비아 피트니스,"서울특별시 서초구 서초중앙로33길 7, 2층 (반포동)",,,
155,짐홀릭,"서울특별시 서초구 사임당로 93, 2-3층 (서초동)",02-6401-4011,,
156,썬더짐,"서울특별시 서초구 서초중앙로 188, 상가동 L층 134호 (서초동, 아크로비스타)",0506-050-1111,,
157,피트니스 프렌즈,"서울특별시 서초구 강남대로109길 102, 잠원빌딩 5층 (잠원동)",[phone],,
158,발할라짐,"서울특별시 서초구 서래로5길 34, 2층 (반포동)",,,
159,액트짐 반포점,"서울특별시 서초구 강남대로79길 59, 새로나 빌딩 지하2층 (반포동)",02-3443-3337,,
160,바디 아티스트,"서울특별시 서초구 강남대로 321, 지하1층 104호 (서초동, 서초동대우디오빌프라임)",02-,,
161,라곰(LAGOM),"서울특별시 서초구 서초중앙로8길 7, 2층 (서초동)",02-598-4528,,
162,빌더바디(Build The Body),"서울특별시 서초구 방배천로20길 1, 5층 (방배동)",,,
163,바디메뉴얼,"서울특별시 서초구 방배중앙로 161, 2층 (방배동)",02-593-9679,,
164,머슬메모리휘트니스,"서울특별시 서초구 강남대로83길 24, 2층 (반포동)",,,
165,파란헬스살롱,"서울특별시 서초구 신반포로 326-16, 2층 (반포동)",,,
166,아몬드짐,"서울특별시 서초구 반포대로10길 45, 지하1층 (서초동)",02-587-6887,,
167,짐 레빗(Gym Revit),"서울특별시 서초구 방배중앙로29길 21, 가우디빌딩 4층 (방배동)",,,
168,바라다짐,"서울특별시 서초구 사평대로2길 22, 2층 (방배동)",,,
169,웨이브휘트니스,"서울특별시 서초구 서초대로 338, 프로비스타 지하2층 (서초동)",02-598-8469,,
170,핏그라운드,"서울특별시 서초구 반포대로21길 23, 세진빌딩 지하1층 (서초동)",,,
171,프로젝트핏,"서울특별시 서초구 서운로6길 26, 지훈빌딩 지하1층 (서초동)",02-585-2588,,
172,(주)올리바컴퍼니,"서울특별시 서초구 강남대로 148, 상록빌딩 지하2층 (양재동)",02-579-0576,,
173,엠퍼스널트레이닝서초,"서울특별시 서초구 반포대로14길 42, 오영빌딩 3층 (서초동)",02-525-2419,,
174,발리휘트니스(BALI Fitness),"서울특별시 서초구 사평대로26길 8, 포레 933빌딩 4층 (반포동)",[phone],,
175,피트니스솔루션,"서울특별시 서초구 서초대로 335, 서흥빌딩 5층 (서초동)",02-595-5976,,
176,퍼스트짐,"서울특별시 서초구 동산로12길 4, 유성빌딩 지하1층 (양재동)",,,
177,"골드에스 휘트니스, 필라테스 서초점","서울특별시 서초구 반포대로 58, 상가동 지하1~2층 (서초동, 서초아트자이)",02-3587-8999,,
178,베스트 오브 벨리,"서울특별시 서초구 서래로 32, 백림제2빌딩 3층 (반포동)",,,
179,클럽몬스터(CLUB MONSTER),"서울특별시 서초구 잠원로 148, 4층 402호 (잠원동, 잠원연합상가)",,,
180,(주)에이블짐 교대역점,"서울특별시 서초구 서초대로 320, 하림인터내셔날빌딩 지하2층 (서초동)",02-2088-3036,,
181,오늘하루운동,"서울특별시 서초구 강남대로 210, 행복빌딩 지하1,2층 (양재동)",,,
182,온더피티스튜디오 서초점,"서울특별시 서초구 강남대로47길 52, 지하1층 (서초동)",,,
183,로그짐,"서울특별시 서초구 사평대로56길 7, 3층 307호 (서초동, 서초한일유앤아이주상복합)",02-534-9682,,
184,박PT,"서울특별시 서초구 사임당로17길 123, 맥스빌딩 (서초동)",,,
185,올데이핏(Allday Fit),"서울특별시 서초구 반포대로30길 81, 웅진타워 (서초동)",02-597-2141,,
186,히스토리,"서울특별시 서초구 서래로 31, 2층 (반포동)",,,
187,러브유어바디 피티 스튜디오,"서울특별시 서초구 사임당로 115, B209호 (서초동)",,,
188,운동하는날,"서울특별시 서초구 바우뫼로6길 16, 2층 (우면동)",,,
189,스포니스 교대점,"서울특별시 서초구 서초중앙로24길 17, 베아따빌딩본관 지층 (서초동)",,,
190,바디스펙트럼,"서울특별시 서초구 강남대로 359, 대우도씨에빛2 3층 311,312호 (서초동)",,,
191,리버스바디,"서울특별시 서초구 서초대로53길 21, 202호 (서초동)",02-532-6456,,
192,빅브로짐 휘트니스,"서울특별시 서초구 방배로 103, 서리풀타워 지하1층 (방배동)",02-597-7006,,
193,바디녹스짐,"서울특별시 서초구 방배로37길 11, 삼호회관 지하1층 (방배동)",02-599-9293,,
194,YS PT,"서울특별시 서초구 방배로 110, 하나은행 지하층 102호 (방배동)",,,
195,스포니스 반포점,"서울특별시 서초구 신반포로 지하 241, 반포역 지하1층 733-111(일부)호 (잠원동)",,,
196,리커버리 퍼스널 트레이닝 센터,"서울특별시 서초구 방배로33길 20, 정석빌딩 지하1층 (방배동)",,,
197,아크피티스튜디오,"서울특별시 서초구 사임당로 171, EWR빌딩 지하1층 (서초동)",[phone],,
198,PT Lab Bangbae,"서울특별시 서초구 방배중앙로 91, 석호빌딩 지하1층 (방배동)",,,
199,다이아몬드짐 헬스,"서울특별시 서초구 서초대로 346, 지하1층 102호 (서초동, 서초동 동아빌라트)",02-525-1286,,
200,반포휘트니스사우나,"서울특별시 서초구 강남대로85길 16, 1층 (반포동)",02-516-3438,,
201,교대역점 스포애니 (주)케이디스포츠,"서울특별시 서초구 서초중앙로22길 17, 지하1층 (서초동)",,,
202,(주)바디스타,"서울특별시 서초구 신반포로 194, 강남고속버스터미널 1층 (반포동)",,,
203,테라피티,"서울특별시 서초구 바우뫼로 177, 성문빌딩 지하층 (양재동)",,,
204,에이제이짐,"서울특별시 서초구 서초대로 13, 방배 마에스트로 204호 (방배동)",,,
205,피디컬짐,"서울특별시 서초구 방배로42길 19, 지층 (방배동)",,,
206,핏플즈,"서울특별시 서초구 서초중앙로31길 14-11, 1층 (반포동)",,,
207,S&C physical center,"서울특별시 서초구 동광로22길 7, 102동 b01호 (방배동)",,,
208,위크로스핏,"서울특별시 서초구 서초중앙로 115, 서용빌딩 지층 (서초동)",02-584-1905,,
209,GOTO 서브 반포점,"서울특별시 서초구 신반포로 지하 241, 반포역 지하층 (잠원동)",,,
210,피치짐,"서울특별시 서초구 명달로20길 21, 1층 (서초동, 서초 에스테온)",,,
211,HEYDAY PT STUDIO,"서울특별시 서초구 강남대로 455, 205호 (서초동, 강남태영데시앙루브)",,,
212,넥스트레벨피티,"서울특별시 서초구 서초대로 389, 진흥상가 지하층 1호 (서초동)",,,
213,바디어필 PT 스튜디오,"서울특별시 서초구 방배로6길 13, 지하1층 (방배동)",,,
214,더짐 주식회사,"서울특별시 서초구 강남대로53길 8, 스타크 강남빌딩 (서초동)",,,
215,HANT,"서울특별시 서초구 서초대로38길 12, b115동 116호 (서초동, 마제스타시티, 힐스테이트 서리풀)",,,
216,더바디코치,"서울특별시 서초구 신반포로 205, 반포쇼핑타운 6동 5층 4,5호 (잠원동)",02-537-3297,,
217,라겟옴,"서울특별시 서초구 서초중앙로 70, 동명빌딩 3층 (서초동)",02-597-4528,,
218,김민철 트레이닝,"서울특별시 서초구 서초중앙로31길 18, 그랑반포 4층 (반포동)",,,
219,마커스 재활운동,"서울특별시 서초구 서초대로25길 51, 지하1층 (방배동)",,,
220,빌리프짐 양재역점,"서울특별시 서초구 남부순환로347길 23, 유진빌딩 지하1층 (서초동)",,,
221,바른다짐 퍼스널 트레이닝,"서울특별시 서초구 서운로 207, 삼호종합상가 223호 (서초동)",,,
222,짐파서블,"서울특별시 서초구 서초대로42길 41, 지하1층 (서초동)",,,
223,타임 투 짐(TIME TO GYM),"서울특별시 서초구 사임당로14길 7, 1층 (서초동)",,,
224,바른밸런스 PT STUDIO,"서울특별시 서초구 효령로 165, 한진빌딩 2층 (서초동)",,,
225,로그짐 강남역점,"서울특별시 서초구 서초대로77길 5, 진영빌딩 13층 (서초동)",02-537-9682,,
226,슬릭 교대캠프,"서울특별시 서초구 법원로2길 17-5, 백영빌딩 지하1층 (서초동)",02-2135-2556,,
227,바디스펙트럼2,"서울특별시 서초구 강남대로53길 7, 강남애니타워 3층 301호 (서초동)",02-586-2369,,
228,서래마을 체육관,"서울특별시 서초구 동광로 93, 테라스빌딩 4층 (방배동)",,,
229,네이처바이트 주식회사,"서울특별시 서초구 성촌4길 11, 하이디하우스 지하1층, 지상4층 (우면동)",02-3462-1600,,
230,헬링짐,"서울특별시 서초구 나루터로 75, 금산빌딩 지하1층 (잠원동)",,,
231,비바라짐 내방점,"서울특별시 서초구 서초대로 108, 3층 301호 (방배동)",02-2598-2555,,
232,로그짐 서초우성점,"서울특별시 서초구 사임당로 180, 보원빌딩 1층 (서초동)",02-587-9682,,
233,PT MATE,"서울특별시 서초구 고무래로 6-3, 삼공빌딩 지층 201호 (반포동)",02-6449-6800,,
234,교대PT,"서울특별시 서초구 사임당로 80, URBANTREE(어반트리) 204호 (서초동)",,,
235,짐에브리원,"서울특별시 서초구 서초대로 3-4, 413-1호 (방배동, 방배디오슈페리움1)",02-6407-1331,,
236,애슬레틱 라운지,"서울특별시 서초구 신반포로 315, 삼덕빌딩 지층 (잠원동)",,,
237,포커스 핏,"서울특별시 서초구 강남대로 603, 인성빌딩 (잠원동)",,,
238,윤형준 트레이닝센터,"서울특별시 서초구 방배로6길 10-15, 대영빌딩 (방배동)",,,
239,전자서울 R&D 피트니스센터,서울특별시 서초구 성촌길 56 (주)삼성전자 서울R&D캠퍼스 (우면동),02-6147-9522,,
240,알앤디피티,"서울특별시 서초구 성촌1길 12, 우면삼성프라자-2 401호 (우면동)",,,
241,닥터 펠리체 짐,"서울특별시 서초구 방배천로 5-1, 8층 (방배동)",02-525-2665,,
242,서리풀PT,"서울특별시 서초구 방배로 92, 2층 (방배동)",,,
243,반포짐,"서울특별시 서초구 반포대로 106, 태홍빌딩 지층 (서초동)",,,
244,앤써 휘트니스,"서울특별시 서초구 신반포로47길 47, 인정빌딩 (잠원동)",,,
245,파프짐,"서울특별시 서초구 효령로77길 14, 1층 (서초동, 풍림아이원플러스)",,,
246,짐엑스텐,"서울특별시 서초구 사임당로 13, 동화빌딩 5층 (서초동)",[phone],,
247,에브리데이 PT,"서울특별시 서초구 동작대로 70, 6층 (방배동)",,,
248,블랙포스짐 교대점,"서울특별시 서초구 서초대로53길 10, 서일빌딩 지층 (서초동)",,,
249,파인어스PT,"서울특별시 서초구 양재천로29길 21, 가온 빌딩 2층 (양재동)",02-576-9208,,
250,유얼짐,"서울특별시 서초구 사평대로56길 5, 아멜리아 지2층 (서초동)",,,
251,(주)다이나믹케어,"서울특별시 서초구 사임당로 174, 강남미래타워 5층 503호 (서초동)",02-6326-0717,,
252,아틀라스 트레이닝(Atlas),"서울특별시 서초구 방배로16길 5, 한국법령정보원 1층 (방배동)",02-534-5322,,
253,매일핏,"서울특별시 서초구 사평대로53길 93-19, 지층 (반포동)",,,
254,주식회사 비욘드 더브랜드,"서울특별시 서초구 태봉로 62, 네이처프라자 5층 501호 (우면동)",02-576-0601,,
255,F45 교대,"서울특별시 서초구 서초대로51길 24, 3층 (서초동)",,,
256,글로우짐,"서울특별시 서초구 고무래로 32, 반포트라이엄프메딕스빌딩 지층 (반포동)",02-591-8448,,
257,나만의GYM,"서울특별시 서초구 사임당로 31, 궁현빌딩 지층 A호 (서초동)",,,
258,내셔널짐 서초점,"서울특별시 서초구 사임당로 143, Cross 143 4층 407,408호 (서초동)",,,
259,팀람다 트레이닝센터,"서울특별시 서초구 서초중앙로22길 92-4, 동구빌딩 지층 (서초동)",,,
260,(주)엠알티핏,"서울특별시 서초구 서래로6길 4, 가나빌딩 지하1층 (반포동)",02-591-4343,,
261,테디짐PT 서초래미안,"서울특별시 서초구 서초대로65길 13-10, 2층 207호 (서초동, 서초래미안아파트)",,,
262,클래시 휘트니스,"서울특별시 서초구 효령로53길 24, 디아레나 서초 지층 101호 (서초동)",02-2039-3391,,
263,무브케어랩 퍼스널트레이닝,"서울특별시 서초구 동광로 4, 다온빌딩 3층 (방배동)",,,
264,더 퍼스트 피티 스튜디오,"서울특별시 서초구 서초대로51길 22, 명산빌딩 2층 (서초동)",02-3482-1112,,
265,엑스(x)휘트니스,"서울특별시 서초구 양재대로2길 109, 상가동 2층 201호 (우면동, 서초호반써밋)",,,
266,아라핏 스튜디오,"서울특별시 서초구 서초대로78길 30, 3층 (서초동)",,,
267,보리스짐 교대,"서울특별시 서초구 서초중앙로 110, 지하1층 (서초동, 서초동롯데캐슬메디치)",02-584-1113,,
268,펜타핏 주식회사,"서울특별시 서초구 강남대로 349, 우남빌딩 11층 (서초동)",,,
269,크로스핏 강남 반포,"서울특별시 서초구 방배중앙로 204, 리첸시아 지하1층 (방배동)",02-599-5599,,
270,바른자세 Pt짐,"서울특별시 서초구 신반포로23길 41, 4층 404호 (잠원동, 신반포2지구아파트)",,,
